Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Unyielding Favor Gloves,3031934630,"""6917529877745008024""",,Legendary,Gauntlets,seasonpass,Warlock,1800,,2,Vault,true,false,6,20,,2,22,2,12,2,12,52,2,22,2,12,2,12,52,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Eidolon Pursuant Helm,527342912,"""6917529868899113911""",,Legendary,Helmet,haunted,Titan,1600,,2,Vault,true,false,5,17,,16,6,2,23,2,2,51,16,6,2,23,2,2,51,,,,Upgrade Armor*,*,*,*,*,Visage of the Reaper*,,,,,,
Mk. 44 Stand Asides,136355432,"""6917529865146209476""",,Exotic,Leg Armor,,Titan,1600,,1,Vault,true,false,1,2,,11,22,2,15,2,14,66,11,22,2,15,2,14,66,,,,Upgrade Armor*,*,*,*,*,"Seriously, Watch Out*",,,,,,
Prodigal Gauntlets,2610240827,"""6917529869287357575""",,Legendary,Gauntlets,legendaryengram,Titan,1666,,3,Vault,false,false,4,15,,14,12,2,14,11,2,55,14,12,2,14,11,2,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thunderhead Gloves,3857602975,"""6917529877947120556""",,Legendary,Gauntlets,neomuna,Warlock,1799,,1,Vault,false,false,6,20,,6,6,10,12,6,6,46,6,6,10,12,6,6,46,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,3434301337,"""6917529871691322192""",,Legendary,Helmet,legendaryengram,Titan,1791,,3,Vault,false,false,4,15,,6,6,13,16,6,12,59,6,6,13,16,6,12,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Robes,1452257107,"""6917529878447969793""",,Legendary,Chest Armor,legendaryengram,Warlock,1800,,1,Vault,false,false,4,15,,8,10,8,12,2,12,52,8,10,8,12,2,12,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Retro-Grade TG2,331602521,"""6917529858862215298""",,Legendary,Chest Armor,legendaryengram,Titan,1600,,1,Vault,true,false,4,15,,2,21,6,2,19,6,56,2,21,6,2,19,6,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Deep Explorer Gloves,1468388696,"""6917529878960743950""",,Legendary,Gauntlets,duality,Warlock,1800,,3,Vault,false,false,5,17,,15,10,6,12,8,12,63,15,10,6,12,8,12,63,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Gauntlets,3342536996,"""6917529871240680702""",,Legendary,Gauntlets,drifter,Titan,1781,,1,Vault,false,false,5,16,,7,16,2,16,7,2,50,7,16,2,16,7,2,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thorium Holt Robes,3603834073,"""6917529877935394194""",,Legendary,Chest Armor,legendaryengram,Warlock,1800,,2,Vault,false,false,4,13,,7,12,7,14,12,2,54,7,12,7,14,12,2,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Plate,1740888860,"""6917529855737369859""",,Legendary,Chest Armor,drifter,Titan,1600,,4,Vault,true,false,5,16,,14,10,2,2,23,2,53,14,10,2,2,23,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Iron Companion Gloves,357179927,"""6917529860830482134""",,Legendary,Gauntlets,ironbanner,Warlock,1600,,2,Vault,true,false,5,19,,6,7,20,10,6,11,60,6,7,20,10,6,11,60,,,,Upgrade Armor*,*,*,*,*,Iron Lord's Pride*,,,,,,
Scatterhorn Helm,822537185,"""6917529858890531225""",,Legendary,Helmet,tangled,Titan,1600,,1,Vault,true,false,4,14,,2,24,6,16,12,2,62,2,24,6,16,12,2,62,,,,Tangled Bronze*,Upgrade Armor*,*,*,*,*,,,,,,
Unyielding Favor Robes,988330314,"""6917529878504761997""",,Legendary,Chest Armor,seasonpass,Warlock,1800,,2,Vault,false,false,6,20,,11,12,2,12,13,2,52,11,12,2,12,13,2,52,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Clutch Extol Boots,132486706,"""6917529877930130766""",,Legendary,Leg Armor,crucible,Warlock,1799,,2,Vault,false,false,5,16,,9,12,8,18,2,7,56,9,12,8,18,2,7,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Philomath Gloves,760584029,"""6917529861373439788""",,Legendary,Gauntlets,legendaryengram,Warlock,1600,,4,Vault,true,false,4,12,,13,12,14,20,2,6,67,13,2,14,20,2,6,57,,,,Resilience Mod*,Upgrade Armor*,*,*,*,*,,,,,,
Noble Constant Type 2,3229389575,"""6917529869239614410""",,Legendary,Gauntlets,ikora,Titan,1652,,2,Vault,false,false,4,12,,8,8,13,14,6,7,56,8,8,13,14,6,7,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Graviton Forfeit,3926392527,"""6917529096346423731""",,Exotic,Helmet,,Hunter,1600,,,Vault,true,false,1,2,,10,0,20,7,6,7,50,10,0,10,7,6,7,40,,,,Vanishing Shadow*,Plasteel Reinforcement Mod,Restorative Mod*,Hand Cannon Targeting,Energy Weapon Targeting*,Special Ammo Finder,Shotgun Reserves*,*,,,,
Celestial Nighthawk,1667080810,"""6917529099287233777""",,Exotic,Helmet,,Hunter,1600,,,Vault,true,false,1,1,,10,20,0,5,5,10,50,10,10,0,5,5,10,40,,,,Hawkeye Hack*,Plasteel Reinforcement Mod*,Restorative Mod,Pulse Rifle Targeting,Bow Targeting*,Special Ammo Finder,Grenade Launcher Reserves*,*,,,,
Aeon Soul,2950045886,"""6917529877014607553""",,Exotic,Gauntlets,,Warlock,1802,,2,Vault,true,false,1,2,,6,14,17,18,6,7,68,6,14,17,18,6,7,68,,,,Upgrade Armor*,*,*,*,*,Sect of Force*,,,,,,
Tangled Web Gauntlets,946219692,"""6917529869237916991""",,Legendary,Gauntlets,legendaryengram,Titan,1633,,1,Vault,false,false,4,15,,12,6,12,12,7,10,59,12,6,12,12,7,10,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Eimin-Tin Ritual Mask,3634942770,"""6917529861418811710""",,Legendary,Helmet,tangled,Warlock,1600,,2,Vault,true,false,4,12,,6,6,11,2,22,2,49,6,6,11,2,22,2,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Ursa Furiosa,1848640623,"""6917529871675487610""",,Exotic,Gauntlets,,Titan,1791,,4,Vault,true,false,2,4,,9,12,13,15,15,2,66,9,12,13,15,15,2,66,,,,Upgrade Armor*,*,*,*,*,Ursine Guard*,,,,,,
Torobatl Celebration Mask,64566999,"""6917529871701179080""",,Legendary,Helmet,tangled,Titan,1790,,4,Vault,false,false,4,12,,12,13,2,11,13,2,53,12,13,2,11,13,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Kerak Type 2,1091190365,"""6917529871715107428""",,Legendary,Helmet,legendaryengram,Titan,1789,,2,Vault,false,false,4,12,,2,16,6,12,7,6,49,2,16,6,12,7,6,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Photosuede Gauntlets,212971972,"""6917529871294584787""",,Legendary,Gauntlets,strikes,Titan,1783,,1,Vault,false,false,5,16,,15,6,7,10,16,2,56,15,6,7,10,16,2,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mimetic Savior Gauntlets,995693468,"""6917529871267353720""",,Legendary,Gauntlets,legendaryengram,Titan,1783,,1,Vault,false,false,4,13,,2,17,6,19,6,2,52,2,17,6,19,6,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Photosuede Gauntlets,212971972,"""6917529871294586679""",,Legendary,Gauntlets,strikes,Titan,1784,,1,Vault,false,false,5,16,,10,8,8,13,2,11,52,10,8,8,13,2,11,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Gauntlets,3342536996,"""6917529871267359233""",,Legendary,Gauntlets,drifter,Titan,1785,,1,Vault,false,false,5,16,,8,21,2,12,2,16,61,8,21,2,12,2,16,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Gauntlets,3250360146,"""6917529871335735587""",,Legendary,Gauntlets,legendaryengram,Titan,1787,,5,Vault,false,false,3,11,,12,7,7,13,12,2,53,12,7,7,13,12,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Retro-Grade TG2,3809138207,"""6917529871701178811""",,Legendary,Gauntlets,legendaryengram,Titan,1788,,1,Vault,false,false,4,15,,13,13,2,13,6,7,54,13,13,2,13,6,7,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Fists,3852389988,"""6917529871656817378""",,Legendary,Gauntlets,legendaryengram,Titan,1790,,3,Vault,false,false,3,11,,12,2,13,11,10,2,50,12,2,13,11,10,2,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,2406652745,"""6917529855698324478""",,Legendary,Leg Armor,ikora,Titan,1600,,1,Vault,true,false,4,12,,9,9,10,2,21,6,57,9,9,10,2,21,6,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mimetic Savior Greaves,4293588774,"""6917529854997346158""",,Legendary,Leg Armor,legendaryengram,Titan,1600,,2,Vault,true,false,4,13,,12,16,2,2,24,2,58,12,16,2,2,24,2,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Plate,1740888860,"""6917529871234471592""",,Legendary,Chest Armor,drifter,Titan,1783,,2,Vault,false,false,5,16,,13,8,7,13,7,7,55,13,8,7,13,7,7,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Plate,362404956,"""6917529871294584672""",,Legendary,Chest Armor,legendaryengram,Titan,1783,,1,Vault,false,false,3,11,,6,12,8,10,6,9,51,6,12,8,10,6,9,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Plate,2185244404,"""6917529871359318558""",,Legendary,Chest Armor,legendaryengram,Titan,1785,,1,Vault,false,false,4,15,,6,8,12,12,11,2,51,6,8,12,12,11,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Prodigal Cuirass,1981473429,"""6917529871709019347""",,Legendary,Chest Armor,legendaryengram,Titan,1789,,4,Vault,false,false,4,15,,7,16,11,19,7,2,62,7,6,11,19,7,2,52,,,,Resilience Mod*,Upgrade Armor*,*,*,*,*,,,,,,
High-Minded Complex,1800940324,"""6917529861360618393""",,Legendary,Helmet,legendaryengram,Warlock,1600,,4,Vault,true,false,4,15,,2,2,23,12,8,6,53,2,2,23,12,8,6,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thunderhead Boots,2778750049,"""6917529877903559482""",,Legendary,Leg Armor,neomuna,Warlock,1799,,1,Vault,false,false,6,20,,6,6,10,12,6,6,46,6,6,10,12,6,6,46,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Greaves,978215630,"""6917529871256537565""",,Legendary,Leg Armor,drifter,Titan,1781,,5,Vault,false,false,5,16,,12,2,12,16,8,6,56,12,2,12,16,8,6,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Retro-Grade TG2,2730285281,"""6917529871294587373""",,Legendary,Leg Armor,legendaryengram,Titan,1782,,1,Vault,false,false,4,15,,12,2,11,11,13,2,51,12,2,11,11,13,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Greaves,1903444925,"""6917529871300207309""",,Legendary,Leg Armor,seasonpass,Titan,1785,,1,Vault,false,false,6,20,,14,14,2,13,6,12,61,14,14,2,13,6,12,61,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Devastation Complex,3264721770,"""6917529871281600485""",,Legendary,Leg Armor,legendaryengram,Titan,1785,,1,Vault,false,false,4,15,,6,2,17,17,2,7,51,6,2,17,17,2,7,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thorium Holt Boots,1539437665,"""6917529878907184018""",,Legendary,Leg Armor,legendaryengram,Warlock,1800,,2,Vault,false,false,4,13,,12,7,6,10,15,2,52,12,7,6,10,15,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mimetic Savior Greaves,4293588774,"""6917529871656815516""",,Legendary,Leg Armor,legendaryengram,Titan,1788,,3,Vault,false,false,4,13,,2,16,7,12,14,2,53,2,16,7,12,14,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thorium Holt Boots,1539437665,"""6917529878934577902""",,Legendary,Leg Armor,legendaryengram,Warlock,1800,,4,Vault,false,false,4,13,,6,13,8,14,2,10,53,6,13,8,14,2,10,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Greaves,3651598572,"""6917529871656812894""",,Legendary,Leg Armor,legendaryengram,Titan,1789,,2,Vault,false,false,3,11,,6,8,13,11,2,13,53,6,8,13,11,2,13,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Greaves,1063507982,"""6917529871811612061""",,Legendary,Leg Armor,legendaryengram,Titan,1793,,4,Vault,false,false,3,11,,6,11,6,15,11,2,51,6,11,6,15,11,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tesseract Trace IV,1655109893,"""6917529879725418036""",,Legendary,Leg Armor,legendaryengram,Warlock,1800,,3,Vault,false,false,3,11,,7,7,10,16,8,2,50,7,7,10,16,8,2,50,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Boots,3656418415,"""6917529879355677991""",,Legendary,Leg Armor,legendaryengram,Warlock,1800,,3,Vault,false,false,4,15,,2,6,16,11,8,8,51,2,6,16,11,8,8,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Deep Explorer Boots,3798520466,"""6917529878947592684""",,Legendary,Leg Armor,duality,Warlock,1800,,4,Vault,false,false,5,17,,22,6,6,20,8,2,64,22,6,6,20,8,2,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Noble Constant Type 2,2066872758,"""6917529871294591036""",,Legendary,Helmet,ikora,Titan,1789,,1,Vault,false,false,4,12,,13,6,9,10,2,15,55,13,6,9,10,2,15,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Deep Explorer Boots,3798520466,"""6917529878947599300""",,Legendary,Leg Armor,duality,Warlock,1800,,3,Vault,false,false,5,17,,10,13,7,20,2,9,61,10,13,7,20,2,9,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Deep Explorer Boots,3798520466,"""6917529878940523649""",,Legendary,Leg Armor,duality,Warlock,1800,,1,Vault,false,false,5,17,,12,2,20,10,14,6,64,12,2,20,10,14,6,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,3434301337,"""6917529871251892515""",,Legendary,Helmet,legendaryengram,Titan,1786,,1,Vault,false,false,4,15,,12,9,7,17,8,2,55,12,9,7,17,8,2,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Heiro Camo,2984725960,"""6917529878918297290""",,Legendary,Leg Armor,legendaryengram,Warlock,1802,,1,Vault,false,false,4,15,,6,13,6,13,8,8,54,6,13,6,13,8,8,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Helm,2112821379,"""6917529871310595694""",,Legendary,Helmet,legendaryengram,Titan,1786,,3,Vault,false,false,3,11,,2,6,22,17,7,2,56,2,6,22,17,7,2,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Scorned Baron Plate,3214769810,"""6917529871811611534""",,Legendary,Chest Armor,tangled,Titan,1793,,1,Vault,false,false,4,12,,13,16,2,19,6,2,58,13,16,2,19,6,2,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,3264721770,"""6917529871818558539""",,Legendary,Leg Armor,legendaryengram,Titan,1793,,1,Vault,false,false,4,15,,2,13,13,11,2,12,53,2,13,13,11,2,12,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Eternal Warrior,2808156426,"""6917529856860275247""",,Exotic,Helmet,,Titan,1600,,1,Vault,true,false,1,3,,10,14,8,8,13,9,62,10,14,8,8,13,9,62,,,,Upgrade Armor*,*,*,*,*,Resolute*,,,,,,
Devastation Complex,3434301337,"""6917529856860276879""",,Legendary,Helmet,legendaryengram,Titan,1600,,2,Vault,true,false,4,15,,7,16,2,6,22,2,55,7,16,2,6,22,2,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Robes,959484195,"""6917529879008537155""",,Legendary,Chest Armor,drifter,Warlock,1800,,3,Vault,false,false,5,16,,8,9,11,18,8,2,56,8,9,11,18,8,2,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Robes,988330314,"""6917529879484679887""",,Legendary,Chest Armor,seasonpass,Warlock,1800,,3,Vault,false,false,6,20,,13,8,7,12,7,6,53,13,8,7,12,7,6,53,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Scorned Baron Robes,4214131061,"""6917529879725414719""",,Legendary,Chest Armor,tangled,Warlock,1800,,1,Vault,false,false,4,12,,14,6,8,11,9,10,58,14,6,8,11,9,10,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Severance Enclosure,2326396534,"""6917529870271569251""",,Exotic,Chest Armor,,Titan,1773,,1,Vault,true,false,3,9,,6,7,20,12,9,8,62,6,7,20,12,9,8,62,,,,Upgrade Armor*,*,*,*,*,Spheromatik Trigger*,,,,,,
Prodigal Robes,571127634,"""6917529878970536090""",,Legendary,Chest Armor,legendaryengram,Warlock,1800,,1,Vault,false,false,4,15,,7,7,13,13,8,7,55,7,7,13,13,8,7,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Robes,3261819408,"""6917529877840375060""",,Legendary,Chest Armor,crucible,Warlock,1802,,3,Vault,false,false,5,16,,12,2,13,17,2,9,55,12,2,13,17,2,9,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Helm,881579413,"""6917529872023152908""",,Legendary,Helmet,legendaryengram,Titan,1794,,4,Vault,false,false,3,11,,13,13,2,17,6,2,53,13,13,2,17,6,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Torobatl Celebration Mask,64566999,"""6917529872156024907""",,Legendary,Helmet,tangled,Titan,1795,,1,Vault,false,false,4,12,,18,2,7,11,2,12,52,18,2,7,11,2,12,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Gauntlets,946219692,"""6917529872166571151""",,Legendary,Gauntlets,legendaryengram,Titan,1798,,1,Vault,false,false,4,15,,11,2,12,16,9,2,52,11,2,12,16,9,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Thunderhead Gauntlets,2317494560,"""6917529871866674878""",,Legendary,Gauntlets,neomuna,Titan,1800,,3,Vault,false,false,6,20,,6,13,11,15,2,14,61,6,13,11,15,2,14,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Terra Concord Fists,3852389988,"""6917529872071217787""",,Legendary,Gauntlets,legendaryengram,Titan,1795,,4,Vault,false,false,3,11,,7,13,6,13,6,6,51,7,13,6,13,6,6,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Devastation Complex,2906086416,"""6917529872139122515""",,Legendary,Gauntlets,legendaryengram,Titan,1795,,3,Vault,false,false,4,15,,12,6,7,17,7,2,51,12,6,7,17,7,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Citan's Ramparts,1190497097,"""6917529870692987431""",,Exotic,Gauntlets,,Titan,1793,,7,Vault,true,false,3,10,,7,23,8,22,8,2,70,7,13,8,22,8,2,60,,,,Resilience Mod*,Bolstering Detonation*,Bolstering Detonation*,Bolstering Detonation*,Upgrade Armor*,*,*,*,*,Assault Barricade*,,
Synthoceps,241462142,"""6917529870692984069""",,Exotic,Gauntlets,,Titan,1771,,8,Vault,true,false,1,1,,2,17,14,27,2,10,72,2,17,14,17,2,10,62,,,,Discipline Mod*,Firepower*,Impact Induction*,Heavy Handed*,Upgrade Armor*,*,*,*,*,Biotic Enhancements*,,
Terra Concord Fists,3852389988,"""6917529872139123432""",,Legendary,Gauntlets,legendaryengram,Titan,1794,,3,Vault,false,false,3,11,,6,10,6,10,13,2,47,6,10,6,10,13,2,47,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Robes,988330314,"""6917529879720151397""",,Legendary,Chest Armor,seasonpass,Warlock,1803,,3,Vault,false,false,6,20,,12,2,12,12,14,2,54,12,2,12,12,14,2,54,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Tangled Web Plate,2185244404,"""6917529872179588697""",,Legendary,Chest Armor,legendaryengram,Titan,1793,,1,Vault,false,false,4,15,,6,16,7,19,6,2,56,6,16,7,19,6,2,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Unyielding Plate,3299386902,"""6917529872128723535""",,Legendary,Chest Armor,legendaryengram,Titan,1794,,3,Vault,false,false,3,11,,8,11,6,11,14,2,52,8,11,6,11,14,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tesseract Trace IV,1920259123,"""6917529874858782966""",,Legendary,Gauntlets,legendaryengram,Warlock,1799,,1,Vault,true,false,3,11,,6,17,2,19,2,10,56,6,17,2,19,2,10,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Mimetic Savior Greaves,4293588774,"""6917529872118965862""",,Legendary,Leg Armor,legendaryengram,Titan,1793,,1,Vault,false,false,4,13,,7,11,6,17,2,8,51,7,11,6,17,2,8,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Antaeus Wards,2423243921,"""6917529872063993057""",,Exotic,Leg Armor,,Titan,1795,,2,Vault,true,false,2,4,,13,9,13,16,2,16,69,13,9,13,16,2,16,69,,,,Upgrade Armor*,*,*,*,*,Reflective Vents*,,,,,,
Noble Constant Type 2,2066872758,"""6917529863903076271""",,Legendary,Helmet,ikora,Titan,1600,,3,Vault,true,false,4,12,,6,21,2,8,13,6,56,6,21,2,8,13,6,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Robes,988330314,"""6917529875004216963""",,Legendary,Chest Armor,seasonpass,Warlock,1803,,4,Vault,true,false,6,20,,2,28,6,25,2,2,65,2,18,6,25,2,2,55,,PvE,,Resilience Mod*,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,
Tangled Web Mark,2929074377,"""6917529871857734812""",,Legendary,Titan Mark,legendaryengram,Titan,1792,,4,Vault,false,false,4,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,,,,,,,,,,,
Tangled Web Helm,2483687741,"""6917529864210573161""",,Legendary,Helmet,legendaryengram,Titan,1600,,1,Vault,true,false,4,15,,2,23,2,13,12,7,59,2,23,2,13,12,7,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Heiro Camo,2432846050,"""6917529878978479176""",,Legendary,Chest Armor,legendaryengram,Warlock,1803,,4,Vault,false,false,4,15,,10,12,12,12,7,6,59,10,12,12,12,7,6,59,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Unyielding Favor Gloves,3031934630,"""6917529877778551991""",,Legendary,Gauntlets,seasonpass,Warlock,1800,,5,Vault,false,false,6,20,,6,7,10,17,11,2,53,6,7,10,17,11,2,53,,,,Upgrade Armor*,*,*,*,*,Queen's Favor*,,,,,,
Terra Concord Fists,3852389988,"""6917529856589233955""",,Legendary,Gauntlets,legendaryengram,Titan,1600,,1,Vault,true,false,3,11,,2,22,2,7,9,10,52,2,22,2,7,9,10,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tesseract Trace IV,1920259123,"""6917529878447971548""",,Legendary,Gauntlets,legendaryengram,Warlock,1800,,3,Vault,false,false,3,11,,12,12,2,11,10,2,49,12,12,2,11,10,2,49,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Prodigal Gloves,3634078494,"""6917529879470553707""",,Legendary,Gauntlets,legendaryengram,Warlock,1800,,4,Vault,false,false,4,15,,2,18,6,2,17,9,54,2,18,6,2,17,9,54,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Insight Vikti Gloves,4239920089,"""6917529877866536967""",,Legendary,Gauntlets,legendaryengram,Warlock,1800,,3,Vault,false,false,3,11,,2,9,18,14,6,8,57,2,9,18,14,6,8,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Greaves,978215630,"""6917529856653208278""",,Legendary,Leg Armor,drifter,Titan,1600,,3,Vault,true,false,5,16,,7,20,2,20,7,2,58,7,20,2,20,7,2,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
TM-Moss Custom Gloves,1088225118,"""6917529879949146238""",,Legendary,Gauntlets,dungeon,Warlock,1805,,1,Vault,true,false,5,19,,8,12,11,22,6,2,61,8,12,11,22,6,2,61,,,,Upgrade Armor*,*,*,*,*,,,,,,,
High-Minded Complex,1365254141,"""6917529879713208254""",,Legendary,Gauntlets,legendaryengram,Warlock,1800,,2,Vault,false,false,4,15,,11,10,2,19,7,2,51,11,10,2,19,7,2,51,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Ego Talon IV,3709048818,"""6917529878477407720""",,Legendary,Gauntlets,ikora,Warlock,1800,,5,Vault,false,false,4,12,,9,9,10,19,6,2,55,9,9,10,19,6,2,55,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Deep Explorer Gloves,1468388696,"""6917529878918300873""",,Legendary,Gauntlets,duality,Warlock,1800,,1,Vault,false,false,5,17,,17,8,7,16,2,13,63,17,8,7,16,2,13,63,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Viperidax Gauntlets,3342536996,"""6917529864787212340""",,Legendary,Gauntlets,drifter,Titan,1600,,3,Vault,true,false,5,16,,2,23,6,9,18,2,60,2,23,6,9,18,2,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Khepri's Horn,2384488862,"""6917529861505627937""",,Exotic,Helmet,,Titan,1600,,4,Vault,true,false,1,2,,10,16,7,17,6,6,62,10,16,7,17,6,6,62,,,,Upgrade Armor*,*,*,*,*,Solar Rampart*,,,,,,
Clutch Extol Gloves,2097219064,"""6917529878548793355""",,Legendary,Gauntlets,crucible,Warlock,1800,,2,Vault,false,false,5,16,,9,14,6,14,8,6,57,9,14,6,14,8,6,57,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Gloves,2097219064,"""6917529878542365039""",,Legendary,Gauntlets,crucible,Warlock,1800,,2,Vault,false,false,5,16,,7,8,14,13,7,7,56,7,8,14,13,7,7,56,,,,Upgrade Armor*,*,*,*,*,,,,,,,
High-Minded Complex,3689406239,"""6917529880039314358""",,Legendary,Leg Armor,legendaryengram,Warlock,1804,,1,Vault,true,false,4,15,,7,7,12,18,6,2,52,7,7,12,18,6,2,52,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Tangled Web Bond,3699156618,"""6917529880026511634""",,Legendary,Warlock Bond,legendaryengram,Warlock,1804,,1,Vault,true,false,4,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Upgrade Armor*,,,,,,,,,,,
Tangled Web Hood,4113317396,"""6917529878951536555""",,Legendary,Helmet,legendaryengram,Warlock,1800,,3,Vault,false,false,4,15,,7,13,7,18,6,2,53,7,13,7,18,6,2,53,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Corrupting Echo Cover,1832715465,"""6917529874898299218""",,Legendary,Helmet,30th,Warlock,1798,,3,Vault,true,false,4,15,,11,13,2,23,2,7,58,11,13,2,23,2,7,58,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Clutch Extol Hood,1259299553,"""6917529860756988735""",,Legendary,Helmet,crucible,Warlock,1600,,2,Vault,true,false,5,16,,2,2,26,10,14,6,60,2,2,26,10,14,6,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
